graph_name,dataset,role,source,target,path_length
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,81,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,75,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,9,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,69,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,172,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,34,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,89,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,60,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,63,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,86,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,180,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,186,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,72,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,181,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,182,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,71,6
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,158,47,7
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,75,81,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,75,9,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,75,89,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,75,86,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,81,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,172,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,158,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,75,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,9,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,86,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,180,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,69,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,34,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,89,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,181,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,60,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,63,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,186,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,72,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,182,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,71,6
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,146,47,7
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,86,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,180,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,81,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,181,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,75,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,9,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,69,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,34,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,89,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,60,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,63,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,186,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,72,6
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,182,6
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,71,7
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,172,47,8
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,86,9,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,86,89,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,89,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,81,2
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,75,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,9,3
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,69,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,60,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,63,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,86,5
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,72,6
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,71,7
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,34,47,8
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,71,72,1
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,71,75,4
metr-la-by-high_sal-with-alpah_filter0_3,metr-la,backbone,71,81,5
