dataset,graph_name,strategy,trial,fraction_removed,nodes_remaining,largest_component_ratio,global_efficiency_ratio
pems-bay,pems-bay,targeted_degree,0,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,targeted_degree,0,0.05,309,0.9323076923076923,0.9390196884078859
pems-bay,pems-bay,targeted_degree,0,0.1,293,0.8830769230769231,0.8744828154655079
pems-bay,pems-bay,targeted_degree,0,0.15000000000000002,276,0.8307692307692308,0.7829836918933968
pems-bay,pems-bay,targeted_degree,0,0.2,260,0.7815384615384615,0.6542633096167992
pems-bay,pems-bay,targeted_degree,0,0.25,244,0.6276923076923077,0.45875733260258367
pems-bay,pems-bay,targeted_degree,0,0.30000000000000004,227,0.40307692307692305,0.2985955091798324
pems-bay,pems-bay,targeted_degree,0,0.35000000000000003,211,0.12,0.1983842744102684
pems-bay,pems-bay,targeted_degree,0,0.4,195,0.08615384615384615,0.16740100235328048
pems-bay,pems-bay,targeted_degree,0,0.45,179,0.06461538461538462,0.14153172434233402
pems-bay,pems-bay,targeted_degree,0,0.5,163,0.046153846153846156,0.1134694848222103
pems-bay,pems-bay,targeted_degree,0,0.55,146,0.04,0.08403420044572191
pems-bay,pems-bay,targeted_degree,0,0.6000000000000001,130,0.021538461538461538,0.06659069574856562
pems-bay,pems-bay,targeted_degree,0,0.65,114,0.012307692307692308,0.05338641808169872
pems-bay,pems-bay,targeted_degree,0,0.7000000000000001,97,0.012307692307692308,0.04327815387767047
pems-bay,pems-bay,targeted_degree,0,0.75,81,0.006153846153846154,0.03311262922396206
pems-bay,pems-bay,targeted_degree,0,0.8,65,0.006153846153846154,0.019838187626782005
pems-bay,pems-bay,targeted_degree,0,0.8500000000000001,49,0.003076923076923077,0.0
pems-bay,pems-bay,targeted_degree,0,0.9,33,0.003076923076923077,0.0
pems-bay,pems-bay,targeted_degree,0,0.9500000000000001,16,0.003076923076923077,0.0
pems-bay,pems-bay,targeted_degree,0,1.0,0,0.0,0.0
pems-bay,pems-bay,random,0,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,0,0.05,309,0.9353846153846154,0.9979170885912129
pems-bay,pems-bay,random,0,0.1,293,0.8861538461538462,0.9867329203525558
pems-bay,pems-bay,random,0,0.15000000000000002,276,0.8369230769230769,0.9530692016839214
pems-bay,pems-bay,random,0,0.2,260,0.7876923076923077,0.9572859862733394
pems-bay,pems-bay,random,0,0.25,244,0.7384615384615385,0.9197329599562074
pems-bay,pems-bay,random,0,0.30000000000000004,227,0.683076923076923,0.8893585423218866
pems-bay,pems-bay,random,0,0.35000000000000003,211,0.6369230769230769,0.8779881632454942
pems-bay,pems-bay,random,0,0.4,195,0.5753846153846154,0.8596770769727577
pems-bay,pems-bay,random,0,0.45,179,0.5261538461538462,0.814269368979677
pems-bay,pems-bay,random,0,0.5,163,0.39384615384615385,0.6549543500745628
pems-bay,pems-bay,random,0,0.55,146,0.3476923076923077,0.6456896924806175
pems-bay,pems-bay,random,0,0.6000000000000001,130,0.31384615384615383,0.6616768059435377
pems-bay,pems-bay,random,0,0.65,114,0.1476923076923077,0.3812250764444536
pems-bay,pems-bay,random,0,0.7000000000000001,97,0.12615384615384614,0.37106150316463116
pems-bay,pems-bay,random,0,0.75,81,0.08307692307692308,0.3057081041013543
pems-bay,pems-bay,random,0,0.8,65,0.05846153846153846,0.25905602844873143
pems-bay,pems-bay,random,0,0.8500000000000001,49,0.046153846153846156,0.27210705926449336
pems-bay,pems-bay,random,0,0.9,33,0.03076923076923077,0.26050145368501615
pems-bay,pems-bay,random,0,0.9500000000000001,16,0.015384615384615385,0.30661021098726415
pems-bay,pems-bay,random,0,1.0,0,0.0,0.0
pems-bay,pems-bay,random,1,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,1,0.05,309,0.9353846153846154,0.9966832663540272
pems-bay,pems-bay,random,1,0.1,293,0.8861538461538462,0.9866799881002238
pems-bay,pems-bay,random,1,0.15000000000000002,276,0.8338461538461538,0.9620095123055645
pems-bay,pems-bay,random,1,0.2,260,0.7876923076923077,0.9469114374273221
pems-bay,pems-bay,random,1,0.25,244,0.7323076923076923,0.9309729204120496
pems-bay,pems-bay,random,1,0.30000000000000004,227,0.683076923076923,0.9288738780605494
pems-bay,pems-bay,random,1,0.35000000000000003,211,0.6338461538461538,0.9274540167953431
pems-bay,pems-bay,random,1,0.4,195,0.5876923076923077,0.9127594813380956
pems-bay,pems-bay,random,1,0.45,179,0.5384615384615384,0.9010309735946694
pems-bay,pems-bay,random,1,0.5,163,0.48923076923076925,0.8834315170442973
pems-bay,pems-bay,random,1,0.55,146,0.3353846153846154,0.6719390909618301
pems-bay,pems-bay,random,1,0.6000000000000001,130,0.2153846153846154,0.4818915219029388
pems-bay,pems-bay,random,1,0.65,114,0.19692307692307692,0.49584792583334913
pems-bay,pems-bay,random,1,0.7000000000000001,97,0.16923076923076924,0.4805603198331224
pems-bay,pems-bay,random,1,0.75,81,0.07384615384615385,0.27701504054533393
pems-bay,pems-bay,random,1,0.8,65,0.043076923076923075,0.23789293329116099
pems-bay,pems-bay,random,1,0.8500000000000001,49,0.027692307692307693,0.19941652097397872
pems-bay,pems-bay,random,1,0.9,33,0.012307692307692308,0.1172256541582573
pems-bay,pems-bay,random,1,0.9500000000000001,16,0.006153846153846154,0.10315857565926642
pems-bay,pems-bay,random,1,1.0,0,0.0,0.0
pems-bay,pems-bay,random,2,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,2,0.05,309,0.9323076923076923,0.9862405882762724
pems-bay,pems-bay,random,2,0.1,293,0.8830769230769231,0.9548720582119389
pems-bay,pems-bay,random,2,0.15000000000000002,276,0.8338461538461538,0.9632387768345717
pems-bay,pems-bay,random,2,0.2,260,0.7846153846153846,0.9214968657155317
pems-bay,pems-bay,random,2,0.25,244,0.7353846153846154,0.907613576095521
pems-bay,pems-bay,random,2,0.30000000000000004,227,0.683076923076923,0.8907151668591423
pems-bay,pems-bay,random,2,0.35000000000000003,211,0.6307692307692307,0.871269326646733
pems-bay,pems-bay,random,2,0.4,195,0.563076923076923,0.8107748396308353
pems-bay,pems-bay,random,2,0.45,179,0.5169230769230769,0.8042851856062669
pems-bay,pems-bay,random,2,0.5,163,0.46153846153846156,0.7381898177115236
pems-bay,pems-bay,random,2,0.55,146,0.38153846153846155,0.6205086824247655
pems-bay,pems-bay,random,2,0.6000000000000001,130,0.20615384615384616,0.4278464499817711
pems-bay,pems-bay,random,2,0.65,114,0.1723076923076923,0.4208697025125189
pems-bay,pems-bay,random,2,0.7000000000000001,97,0.14153846153846153,0.39608552257457563
pems-bay,pems-bay,random,2,0.75,81,0.052307692307692305,0.27805713824771244
pems-bay,pems-bay,random,2,0.8,65,0.046153846153846156,0.2526723830731136
pems-bay,pems-bay,random,2,0.8500000000000001,49,0.036923076923076927,0.26373189955454734
pems-bay,pems-bay,random,2,0.9,33,0.024615384615384615,0.2585476927823786
pems-bay,pems-bay,random,2,0.9500000000000001,16,0.009230769230769232,0.1719309594321107
pems-bay,pems-bay,random,2,1.0,0,0.0,0.0
pems-bay,pems-bay,random,3,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,3,0.05,309,0.9323076923076923,0.9762812309483397
pems-bay,pems-bay,random,3,0.1,293,0.8738461538461538,0.9612054016096899
pems-bay,pems-bay,random,3,0.15000000000000002,276,0.8215384615384616,0.9436438780813503
pems-bay,pems-bay,random,3,0.2,260,0.7753846153846153,0.9028812029760116
pems-bay,pems-bay,random,3,0.25,244,0.7292307692307692,0.8891031907160498
pems-bay,pems-bay,random,3,0.30000000000000004,227,0.6707692307692308,0.8384636874334528
pems-bay,pems-bay,random,3,0.35000000000000003,211,0.6246153846153846,0.8134451628019981
pems-bay,pems-bay,random,3,0.4,195,0.5784615384615385,0.808583954183821
pems-bay,pems-bay,random,3,0.45,179,0.5046153846153846,0.7157178809298276
pems-bay,pems-bay,random,3,0.5,163,0.2953846153846154,0.572140319708276
pems-bay,pems-bay,random,3,0.55,146,0.27692307692307694,0.5856294313384413
pems-bay,pems-bay,random,3,0.6000000000000001,130,0.2523076923076923,0.5618101238944567
pems-bay,pems-bay,random,3,0.65,114,0.2,0.47573653325648024
pems-bay,pems-bay,random,3,0.7000000000000001,97,0.14461538461538462,0.4520594136585417
pems-bay,pems-bay,random,3,0.75,81,0.12,0.4237052009243087
pems-bay,pems-bay,random,3,0.8,65,0.07076923076923076,0.31741100202851175
pems-bay,pems-bay,random,3,0.8500000000000001,49,0.036923076923076927,0.2253816046433178
pems-bay,pems-bay,random,3,0.9,33,0.018461538461538463,0.1947248366295496
pems-bay,pems-bay,random,3,0.9500000000000001,16,0.012307692307692308,0.2521654071670957
pems-bay,pems-bay,random,3,1.0,0,0.0,0.0
pems-bay,pems-bay,random,4,0.0,325,0.9815384615384616,1.0
pems-bay,pems-bay,random,4,0.05,309,0.9323076923076923,1.003684786068621
pems-bay,pems-bay,random,4,0.1,293,0.8830769230769231,0.9994763790965583
pems-bay,pems-bay,random,4,0.15000000000000002,276,0.8276923076923077,0.9941774403819553
pems-bay,pems-bay,random,4,0.2,260,0.7815384615384615,0.9720901050788661
pems-bay,pems-bay,random,4,0.25,244,0.7323076923076923,0.950829379735369
pems-bay,pems-bay,random,4,0.30000000000000004,227,0.68,0.9208531445883635
pems-bay,pems-bay,random,4,0.35000000000000003,211,0.6307692307692307,0.7297169394414025
pems-bay,pems-bay,random,4,0.4,195,0.5846153846153846,0.7300114126143749
pems-bay,pems-bay,random,4,0.45,179,0.5046153846153846,0.6641821510984844
pems-bay,pems-bay,random,4,0.5,163,0.4523076923076923,0.6501792358092352
pems-bay,pems-bay,random,4,0.55,146,0.39692307692307693,0.6330961812424732
pems-bay,pems-bay,random,4,0.6000000000000001,130,0.2676923076923077,0.5224097900968723
pems-bay,pems-bay,random,4,0.65,114,0.24615384615384617,0.5310418183964095
pems-bay,pems-bay,random,4,0.7000000000000001,97,0.11384615384615385,0.4203830059780565
pems-bay,pems-bay,random,4,0.75,81,0.08307692307692308,0.33856050753454536
pems-bay,pems-bay,random,4,0.8,65,0.06461538461538462,0.3082570954521541
pems-bay,pems-bay,random,4,0.8500000000000001,49,0.03076923076923077,0.20111243860103012
pems-bay,pems-bay,random,4,0.9,33,0.018461538461538463,0.19537609026376218
pems-bay,pems-bay,random,4,0.9500000000000001,16,0.009230769230769232,0.3266688229210103
pems-bay,pems-bay,random,4,1.0,0,0.0,0.0
